const	DROP_ONE_SLOT
const	MOVE_TO_OTHER_INVENTORY
const	HOTBAR_MOVE_AND_READD
const	HOTBAR_SWAP
const	CLONE_STACK
const	COLLECT_TO_CURSOR
const	UNKNOWN

inner	0
outer	org.bukkit.event.inventory.InventoryClickEvent
scope	org.bukkit.event.inventory
typeref	org.bukkit.inventory.ItemStack
typeref	org.bukkit.inventory.InventoryView
typeref	org.bukkit.event.inventory.InventoryType.SlotType
typeref	org.bukkit.event.inventory.InventoryInteractEvent
typeref	org.bukkit.event.inventory.InventoryEvent
typeref	org.bukkit.event.inventory.InventoryCreativeEvent
typeref	org.bukkit.event.inventory.InventoryAction
typeref	org.bukkit.event.inventory.CraftItemEvent
typeref	org.bukkit.event.inventory.ClickType
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
class	public class InventoryClickEvent extends InventoryInteractEvent 
method	@Deprecated public InventoryClickEvent(InventoryView view, InventoryType.SlotType type, int slot, boolean right, boolean shift)
method	public InventoryClickEvent(InventoryView view, InventoryType.SlotType type, int slot, ClickType click, InventoryAction action)
method	public InventoryClickEvent(InventoryView view, InventoryType.SlotType type, int slot, ClickType click, InventoryAction action, int key)
method	public InventoryType.SlotType getSlotType()	null
method	public ItemStack getCursor()	null
method	public ItemStack getCurrentItem()	null
method	public boolean isRightClick()	false
method	public boolean isLeftClick()	false
method	public boolean isShiftClick()	false
method	@Deprecated public void setCursor(ItemStack stack)
method	public void setCurrentItem(ItemStack stack)
method	public int getSlot()	0
method	public int getRawSlot()	0
method	public int getHotbarButton()	0
method	public InventoryAction getAction()	null
method	public ClickType getClick()	null
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.inventory.InventoryCloseEvent
scope	org.bukkit.event.inventory
typeref	org.bukkit.inventory.InventoryView
typeref	org.bukkit.event.inventory.InventoryEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.entity.HumanEntity
class	public class InventoryCloseEvent extends InventoryEvent 
method	public InventoryCloseEvent(InventoryView transaction)
method	public final HumanEntity getPlayer()	null
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.inventory.InventoryCreativeEvent
scope	org.bukkit.event.inventory
typeref	org.bukkit.inventory.ItemStack
typeref	org.bukkit.inventory.InventoryView
typeref	org.bukkit.event.inventory.InventoryType.SlotType
typeref	org.bukkit.event.inventory.InventoryInteractEvent
typeref	org.bukkit.event.inventory.InventoryEvent
typeref	org.bukkit.event.inventory.InventoryClickEvent
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
class	public class InventoryCreativeEvent extends InventoryClickEvent 
method	public InventoryCreativeEvent(InventoryView what, InventoryType.SlotType type, int slot, ItemStack newItem)
method	public ItemStack getCursor()	null
method	public void setCursor(ItemStack item)

inner	0
outer	org.bukkit.event.inventory.InventoryDragEvent
scope	org.bukkit.event.inventory
typeref	org.bukkit.inventory.ItemStack
typeref	org.bukkit.inventory.InventoryView
typeref	org.bukkit.event.inventory.InventoryInteractEvent
typeref	org.bukkit.event.inventory.InventoryEvent
typeref	org.bukkit.event.inventory.DragType
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	java.util.Set
typeref	java.util.Map
class	public class InventoryDragEvent extends InventoryInteractEvent 
method	public InventoryDragEvent(InventoryView what, ItemStack newCursor, ItemStack oldCursor, boolean right, Map<Integer,ItemStack> slots)
method	public Map<Integer,ItemStack> getNewItems()	null
method	public Set<Integer> getRawSlots()	null
method	public Set<Integer> getInventorySlots()	null
method	public ItemStack getCursor()	null
method	public void setCursor(ItemStack newCursor)
method	public ItemStack getOldCursor()	null
method	public DragType getType()	null
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.inventory.InventoryEvent
scope	org.bukkit.event.inventory
typeref	org.bukkit.inventory.InventoryView
typeref	org.bukkit.inventory.Inventory
typeref	org.bukkit.event.inventory.PrepareItemCraftEvent
typeref	org.bukkit.event.inventory.InventoryOpenEvent
typeref	org.bukkit.event.inventory.InventoryInteractEvent
typeref	org.bukkit.event.inventory.InventoryCloseEvent
typeref	org.bukkit.event.enchantment.PrepareItemEnchantEvent
typeref	org.bukkit.event.enchantment.EnchantItemEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.entity.HumanEntity
typeref	java.util.List
class	public class InventoryEvent extends Event 
field	protected InventoryView transaction	null
method	public InventoryEvent(InventoryView transaction)
method	public Inventory getInventory()	null
method	public List<HumanEntity> getViewers()	null
method	public InventoryView getView()	null
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.inventory.InventoryInteractEvent
scope	org.bukkit.event.inventory
typeref	org.bukkit.inventory.InventoryView
typeref	org.bukkit.event.inventory.InventoryEvent
typeref	org.bukkit.event.inventory.InventoryDragEvent
typeref	org.bukkit.event.inventory.InventoryClickEvent
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.HumanEntity
class	public abstract class InventoryInteractEvent extends InventoryEvent implements Cancellable 
method	public InventoryInteractEvent(InventoryView transaction)
method	public HumanEntity getWhoClicked()	null
method	public void setResult(Event.Result newResult)
method	public Event.Result getResult()	null
method	public boolean isCancelled()	false
method	public void setCancelled(boolean toCancel)

inner	0
outer	org.bukkit.event.inventory.InventoryMoveItemEvent
scope	org.bukkit.event.inventory
typeref	org.bukkit.inventory.ItemStack
typeref	org.bukkit.inventory.Inventory
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
class	public class InventoryMoveItemEvent extends Event implements Cancellable 
method	public InventoryMoveItemEvent(Inventory sourceInventory, ItemStack itemStack, Inventory destinationInventory, boolean didSourceInitiate)
method	public Inventory getSource()	null
method	public ItemStack getItem()	null
method	public void setItem(ItemStack itemStack)
method	public Inventory getDestination()	null
method	public Inventory getInitiator()	null
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.inventory.InventoryOpenEvent
scope	org.bukkit.event.inventory
typeref	org.bukkit.inventory.InventoryView
typeref	org.bukkit.event.inventory.InventoryEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.HumanEntity
class	public class InventoryOpenEvent extends InventoryEvent implements Cancellable 
method	public InventoryOpenEvent(InventoryView transaction)
method	public final HumanEntity getPlayer()	null
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.inventory.InventoryPickupItemEvent
scope	org.bukkit.event.inventory
typeref	org.bukkit.inventory.Inventory
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Item
class	public class InventoryPickupItemEvent extends Event implements Cancellable 
method	public InventoryPickupItemEvent(Inventory inventory, Item item)
method	public Inventory getInventory()	null
method	public Item getItem()	null
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.inventory.InventoryType 
scope	org.bukkit.event.inventory
typeref	org.bukkit.event.inventory.InventoryType.SlotType
typeref	org.bukkit.event.inventory.InventoryType
typeref	java.io.Serializable
class	public enum InventoryType 
const	CHEST
const	DISPENSER
const	DROPPER
const	FURNACE
const	WORKBENCH
const	CRAFTING
const	ENCHANTING
const	BREWING
const	PLAYER
const	CREATIVE
const	MERCHANT
const	ENDER_CHEST
const	ANVIL
const	BEACON
const	HOPPER
method	public int getDefaultSize()	0
method	public String getDefaultTitle()	null

inner	1
outer	org.bukkit.event.inventory.InventoryType
scope	org.bukkit.event.inventory
typeref	org.bukkit.event.inventory.InventoryType.SlotType
typeref	org.bukkit.event.inventory.InventoryType
typeref	java.io.Serializable
class	public static enum InventoryType.SlotType 
const	RESULT
const	CRAFTING
const	ARMOR
const	CONTAINER
const	QUICKBAR
const	OUTSIDE
const	FUEL

inner	0
outer	org.bukkit.event.inventory.PrepareItemCraftEvent
scope	org.bukkit.event.inventory
typeref	org.bukkit.inventory.Recipe
typeref	org.bukkit.inventory.InventoryView
typeref	org.bukkit.inventory.CraftingInventory
typeref	org.bukkit.event.inventory.InventoryEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
class	public class PrepareItemCraftEvent extends InventoryEvent 
method	public PrepareItemCraftEvent(CraftingInventory what, InventoryView view, boolean isRepair)
method	public Recipe getRecipe()	null
method	public CraftingInventory getInventory()	null
method	public boolean isRepair()	false
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.painting.@DeprecatedPaintingBreakByEntityEvent
scope	org.bukkit.event.painting
typeref	org.bukkit.event.painting.PaintingEvent
typeref	org.bukkit.event.painting.PaintingBreakEvent.RemoveCause
typeref	org.bukkit.event.painting.PaintingBreakEvent
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Painting
typeref	org.bukkit.entity.Entity
class	@Deprecated public class PaintingBreakByEntityEvent extends PaintingBreakEvent 
method	public PaintingBreakByEntityEvent(Painting painting, Entity remover)
method	public Entity getRemover()	null

inner	0
outer	org.bukkit.event.painting.@DeprecatedPaintingBreakEvent
scope	org.bukkit.event.painting
typeref	org.bukkit.event.painting.PaintingEvent
typeref	org.bukkit.event.painting.PaintingBreakEvent.RemoveCause
typeref	org.bukkit.event.painting.PaintingBreakByEntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Painting
class	@Deprecated public class PaintingBreakEvent extends PaintingEvent implements Cancellable 
method	public PaintingBreakEvent(Painting painting, PaintingBreakEvent.RemoveCause cause)
method	public PaintingBreakEvent.RemoveCause getCause()	null
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	1
outer	org.bukkit.event.painting.PaintingBreakEvent
scope	org.bukkit.event.painting
typeref	org.bukkit.event.painting.PaintingBreakEvent.RemoveCause
typeref	org.bukkit.event.painting.PaintingBreakEvent
typeref	java.io.Serializable
class	public static enum PaintingBreakEvent.RemoveCause 
const	ENTITY
const	FIRE
const	OBSTRUCTION
const	WATER
const	PHYSICS

inner	0
outer	org.bukkit.event.painting.@DeprecatedPaintingEvent
scope	org.bukkit.event.painting
typeref	org.bukkit.event.painting.PaintingPlaceEvent
typeref	org.bukkit.event.painting.PaintingBreakEvent
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.entity.Painting
class	@Deprecated public abstract class PaintingEvent extends Event 
field	protected Painting painting	null
method	protected PaintingEvent(Painting painting)
method	public Painting getPainting()	null

inner	0
outer	org.bukkit.event.painting.@DeprecatedPaintingPlaceEvent
scope	org.bukkit.event.painting
typeref	org.bukkit.event.painting.PaintingEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Player
typeref	org.bukkit.entity.Painting
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.block.Block
class	@Deprecated public class PaintingPlaceEvent extends PaintingEvent implements Cancellable 
method	public PaintingPlaceEvent(Painting painting, Player player, Block block, BlockFace blockFace)
method	public Player getPlayer()	null
method	public Block getBlock()	null
method	public BlockFace getBlockFace()	null
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.player.AsyncPlayerChatEvent
scope	org.bukkit.event.player
typeref	org.bukkit.event.player.PlayerEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Player
typeref	java.util.Set
typeref	java.util.IllegalFormatException
class	public class AsyncPlayerChatEvent extends PlayerEvent implements Cancellable 
method	public AsyncPlayerChatEvent(boolean async, Player who, String message, Set<Player> players)
